food,1998,2004,2006,2008,population
"Fruit, total",108.55,109.3,106.32,103.4,total
"Apples, total",24.59,26.45,25.63,26.26,total
Apples ,13.27,12.81,12.08,11.71,total
Apple juice3,11.11,13.4,13.3,14.26,total
Bananas,10.44,9.93,9.59,9.63,total
Berries,3.74,5.03,5.61,5.86,total
Grapes,6.58,7.25,8.18,8.25,total
Melons,4.29,3.67,4.23,4.23,total
"Oranges, total",36.35,35.53,33.43,28.65,total
Oranges,3.64,3.27,3.13,2.49,total
Orange juice4,32.74,32.31,30.33,26.17,total
Other citrus fruits,6.4,4.89,3.8,4.23,total
Stone fruits,6.37,6.5,5.94,6.38,total
Tropical fruits,4.39,5.09,4.7,4.71,total
"Vegetables, total",113.27,107.88,105.13,104.86,total
"Brassica, total",6.15,6.01,6.25,6.46,total
Broccoli and cauliflower,2.94,3,3.17,3.37,total
Carrots,4.4,3.37,3.3,3.21,total
Celery,2.12,1.93,1.9,2.18,total
Cucumbers,1.36,1.47,1.51,1.43,total
Green peas,1.61,1.39,1.24,1.39,total
"Leafy vegetables, total",0.25,0.52,0.63,0.51,total
Lettuce,7.42,8.54,7.81,7.31,total
Onions,4.34,4.67,4.69,5.17,total
Peppers,3.31,3.47,3.81,4.4,total
Tomatoes,20.91,18.83,19.33,19.03,total
Sweet corn,6.53,5.7,5.79,4.96,total
Potatoes,34.76,33.34,29.47,30.15,total
Snap beans,2.67,2.71,2.74,2.86,total
"Legumes, dried",4.66,3.81,3.74,3.87,total
"Dairy, total",174.92,176.45,175.1,172.06,total
"Fluid milk, total",118.85,115.44,113.13,110.69,total
"Fluid milk, 1-percent fat5",12.98,12.95,13.31,13.44,total
"Fluid milk, 2-percent fat5",40.12,37.37,36.79,37.12,total
"Fluid milk, skim5",17.57,16.18,16.1,16.31,total
"Fluid milk, whole5",39.69,36.46,33.4,30.04,total
Butter,1.92,2.07,2.21,2.26,total
Cheese,10.57,11.54,12.38,12.3,total
Yogurt,3.57,5.44,6.96,7.37,total
"Dairy, other",3.7,7.92,8,8.38,total
"Meat, poultry, and fish, total",87,88.38,87.61,89.1,total
"Meat, total",52.22,51.4,49.72,50.6,total
Beef,29.28,28.19,27.89,28.03,total
Pork,23.07,23.46,21.84,22.65,total
"Poultry, total",29.8,30.72,30.56,32.29,total
Chicken,23.27,24.55,24.76,25.93,total
Turkey,6.69,6.29,6.18,6.72,total
Finfish and shellfish,5.16,6.11,6.65,6.17,total
Eggs6,13.11,14.4,13.71,13.56,total
"Grains, total",94.76,89.96,89.06,94.13,total
Corn flour,9.06,10.17,10.23,10.57,total
Oat flour,2.84,2.59,2.58,2.65,total
"Rice, dried",8.08,8.38,8.37,8.96,total
Wheat flour,68.69,61.32,60.12,63.44,total
"Fat and oils, total",28.71,37.27,37.53,39.33,total
Margarine,4.1,2.2,1.79,1.92,total
Salad and cooking oils,10.83,15.1,16.84,20.01,total
Shortening,6.42,8.82,7.15,5.68,total
"Oils, other",0.28,0.81,1.1,0.94,total
Caloric sweeteners,57.29,59.17,57.83,56.98,total
"Nuts, total",5.67,7.61,7.45,7.69,total
Peanuts,4.37,5.16,5.45,5.22,total
Tree nuts,74.69,2.46,2.01,2.46,total
"Fruit, total",113.1,126.52,111.89,107.4,children
"Apples, total",37.31,45.13,41.21,38.23,children
Apples ,14.06,13.24,12.94,11.99,children
Apple juice3,21.5,28.93,26.36,27.02,children
Bananas,7.39,7.44,7.82,6.73,children
Berries,2.86,4.64,4.3,4.87,children
Grapes,8.65,8.87,9.71,8.32,children
Melons,3.47,2.18,3.8,3.83,children
"Oranges, total",38.09,40.86,30.33,28.48,children
Oranges,2.68,3.27,2.61,2,children
Orange juice4,35.08,37.49,27.71,26.46,children
Other citrus fruits,3.19,2.97,2.22,1.83,children
Stone fruits,3.81,3.75,3.46,3.56,children
Tropical fruits,4.95,7.52,7.12,6.77,children
"Vegetables, total",84.75,82.84,73.47,68.16,children
"Brassica, total",3.41,2.97,3.3,2.92,children
Broccoli and cauliflower,1.74,1.73,1.87,1.69,children
Carrots,3.29,2.39,2.6,2.32,children
Celery,1.33,1.12,0.84,1.01,children
Cucumbers,0.95,0.93,0.82,0.89,children
Green peas,1.18,1.05,1.01,0.95,children
"Leafy vegetables, total",0.12,0.21,0.25,0.19,children
Lettuce,3.55,3.78,3.14,2.78,children
Onions,2.68,2.8,2.64,2.7,children
Peppers,1.11,1.75,1.71,1.83,children
Tomatoes,16.96,16.36,15.06,14.09,children
Sweet corn,5.45,5.19,4.13,3.4,children
Potatoes,30.54,30.21,24.35,23.03,children
Snap beans,1.61,1.83,1.86,1.72,children
"Legumes, dried",3.32,2.58,2.29,2.35,children
"Dairy, total",223.67,227.22,216.31,210.24,children
"Fluid milk, total",159.39,156.11,147.34,144.38,children
"Fluid milk, 1-percent fat5",16.51,13.95,15.43,15.58,children
"Fluid milk, 2-percent fat5",57.43,53.24,51.15,55.72,children
"Fluid milk, skim5",14.66,13.54,13.78,11.41,children
"Fluid milk, whole5",63.9,60.33,51.64,46.52,children
Butter,1.76,1.7,1.58,1.7,children
Cheese,9.9,10.41,11.44,10.29,children
Yogurt,2.58,5.47,6.2,6.19,children
"Dairy, other",2.84,5.58,6.2,5.72,children
"Meat, poultry, and fish, total",68.81,69.03,64.52,65.9,children
"Meat, total",42.8,39.72,37.41,37.7,children
Beef,24.7,23.61,21.51,21.73,children
Pork,17.95,15.77,16.48,16.22,children
"Poultry, total",23.32,26.51,24.58,26.48,children
Chicken,18.23,21.95,20.28,22.08,children
Turkey,5,4.62,4.52,4.61,children
Finfish and shellfish,3.22,3.45,3.19,2.63,children
Eggs6,11.46,11.57,10.8,10.93,children
"Grains, total",93.03,89.83,87.27,87.87,children
Corn flour,11.83,12.14,12.34,11.02,children
Oat flour,3.56,2.17,2.27,2.21,children
"Rice, dried",8.04,8.04,6.86,8.22,children
Wheat flour,63.47,60.51,59.05,59.1,children
"Fat and oils, total",25.78,33.82,33.67,32.5,children
Margarine,3.27,1.52,1.31,1.21,children
Salad and cooking oils,10,14.99,15.99,17.9,children
Shortening,6.28,8.44,6.87,4.89,children
"Oils, other",0.28,0.43,0.75,0.66,children
Caloric sweeteners,63.82,61.4,58.12,54.22,children
"Nuts, total",5.77,4.96,4.44,4.67,children
Peanuts,5,4.12,4.01,4.06,children
Tree nuts,73.21,0.76,0.51,0.68,children
"Fruit, total",106.67,102.7,104.25,101.9,adults
"Apples, total",19.32,19.3,19.85,21.77,adults
Apples ,12.93,12.64,11.75,11.6,adults
Apple juice3,6.81,7.45,8.45,9.47,adults
Bananas,11.71,10.88,10.25,10.73,adults
Berries,4.12,5.19,6.1,6.23,adults
Grapes,5.72,6.63,7.61,8.23,adults
Melons,4.63,4.23,4.4,4.38,adults
"Oranges, total",35.63,33.49,34.58,28.71,adults
Oranges,4.03,3.28,3.32,2.67,adults
Orange juice4,31.78,30.34,31.32,26.05,adults
Other citrus fruits,7.73,5.62,4.38,5.13,adults
Stone fruits,7.43,7.55,6.87,7.45,adults
Tropical fruits,4.16,4.16,3.8,3.93,adults
"Vegetables, total",125.11,117.48,116.9,118.63,adults
"Brassica, total",7.28,7.18,7.34,7.79,adults
Broccoli and cauliflower,3.44,3.49,3.65,4,adults
Carrots,4.87,3.74,3.57,3.55,adults
Celery,2.44,2.23,2.29,2.62,adults
Cucumbers,1.53,1.68,1.77,1.63,adults
Green peas,1.79,1.52,1.32,1.56,adults
"Leafy vegetables, total",0.31,0.64,0.77,0.63,adults
Lettuce,9.03,10.36,9.55,9.01,adults
Onions,5.03,5.39,5.46,6.1,adults
Peppers,4.22,4.13,4.59,5.37,adults
Tomatoes,22.55,19.78,20.92,20.89,adults
Sweet corn,6.97,5.89,6.41,5.55,adults
Potatoes,36.51,34.54,31.38,32.82,adults
Snap beans,3.12,3.05,3.07,3.29,adults
"Legumes, dried",5.22,4.29,4.28,4.44,adults
"Dairy, total",154.71,157,159.8,157.74,adults
"Fluid milk, total",102.03,99.85,100.42,98.07,adults
"Fluid milk, 1-percent fat5",11.52,12.57,12.52,12.63,adults
"Fluid milk, 2-percent fat5",32.95,31.3,31.44,30.15,adults
"Fluid milk, skim5",18.77,17.19,16.97,18.15,adults
"Fluid milk, whole5",29.65,27.32,26.62,23.86,adults
Butter,1.99,2.2,2.45,2.48,adults
Cheese,10.83,11.97,12.73,13.05,adults
Yogurt,3.98,5.43,7.23,7.81,adults
"Dairy, other",4.05,8.81,8.68,9.37,adults
"Meat, poultry, and fish, total",94.54,95.8,96.18,97.81,adults
"Meat, total",56.13,55.87,54.29,55.45,adults
Beef,31.17,29.95,30.27,30.4,adults
Pork,25.2,26.41,23.83,25.06,adults
"Poultry, total",32.49,32.34,32.79,34.47,adults
Chicken,25.36,25.56,26.43,27.38,adults
Turkey,7.39,6.93,6.8,7.52,adults
Finfish and shellfish,5.96,7.12,7.94,7.5,adults
Eggs6,13.79,15.49,14.78,14.55,adults
"Grains, total",95.48,90.02,89.72,96.49,adults
Corn flour,7.91,9.41,9.45,10.41,adults
Oat flour,2.54,2.76,2.69,2.83,adults
"Rice, dried",8.1,8.5,8.92,9.24,adults
Wheat flour,70.85,61.63,60.52,65.07,adults
"Fat and oils, total",29.93,38.59,38.95,41.89,adults
Margarine,4.44,2.46,1.97,2.18,adults
Salad and cooking oils,11.18,15.15,17.15,20.81,adults
Shortening,6.47,8.96,7.26,5.97,adults
"Oils, other",0.28,0.96,1.23,1.04,adults
Caloric sweeteners,54.59,58.31,57.72,58.01,adults
"Nuts, total",5.63,8.63,8.58,8.81,adults
Peanuts,4.11,5.55,5.99,5.65,adults
Tree nuts,74.92,3.12,2.56,3.13,adults
